# GENERATED by scripts/runtime_abi_check.py --emit-wasm-abi; do not edit.
# The runtime's real extern "C" signatures as wasm32 sees them
# (#11378): symbol<TAB>return<TAB>comma-separated params.
js_response_body_init_reset	f64	
js_response_body_used	f64	f64
js_response_bytes	ptr	f64
js_response_clone	f64	f64
js_response_form_data	ptr	f64
js_response_get_headers	f64	f64
js_response_new	f64	ptr,f64,ptr,f64
js_response_static_error	f64	
js_response_static_json	f64	f64,f64,ptr,f64
js_response_static_redirect	f64	ptr,f64
js_response_subclass_init	f64	f64,f64,f64
js_run_ext_pump	void	
js_run_module_init_catching	void	i64
js_run_stdlib_pump	void	
js_runtime_init	void	
js_runtime_validate_crypto_key_arg	void	f64,ptr,i32u
js_runtime_validate_integer_arg	void	f64,ptr,i32u,f64,f64
js_runtime_validate_string_arg	void	f64,ptr,i32u
js_sea_get_asset	f64	f64,f64
js_sea_get_asset_as_blob	f64	f64,f64
js_sea_get_asset_keys	f64	
js_sea_get_raw_asset	f64	f64
js_sea_is_sea	f64	
js_segments_view_code_point_at	f64	f64,f64
js_segments_view_next	f64	f64
js_segments_view_open	f64	f64,f64
js_segments_view_regexp_test	f64	f64,f64
js_segments_view_segment	f64	f64
js_set_add	ptr	ptr,f64
js_set_add_bool	ptr	ptr,i32s
js_set_add_f32	ptr	ptr,f32
js_set_add_i32	ptr	ptr,i32s
js_set_add_number	ptr	ptr,f64
js_set_add_string	ptr	ptr,ptr
js_set_add_u32	ptr	ptr,i32u
js_set_alloc	ptr	i32u
js_set_bun_platform	void	
js_set_call_location	void	ptr,usize,i32u
js_set_cjs_main_module	void	f64
js_set_clear	void	ptr
js_set_compaction_epoch	f64	f64
js_set_crypto_key_death_hook	void	ptr
js_set_cursor_next	f64	f64,f64,f64
js_set_delete	i32s	ptr,f64
js_set_delete_bool	i32s	ptr,i32s
js_set_delete_f32	i32s	ptr,f32
js_set_delete_i32	i32s	ptr,i32s
js_set_delete_number	i32s	ptr,f64
js_set_delete_string	i32s	ptr,ptr
js_set_delete_u32	i32s	ptr,i32u
js_set_difference	ptr	ptr,f64
js_set_entries_iter_obj	i64	ptr
js_set_event_loop_host_driven	void	i32s
js_set_find_value_index	f64	f64,f64
js_set_foreach	void	ptr,f64,f64
js_set_from_array	ptr	ptr
js_set_from_iterable	ptr	f64
js_set_function_prototype	i32u	f64,f64
js_set_handle_array_get	void	ptr
js_set_handle_array_length	void	ptr
js_set_handle_call_method	void	ptr
js_set_handle_object_get_property	void	ptr
js_set_handle_to_string	void	ptr
js_set_handle_typeof	void	ptr
js_set_has	i32s	ptr,f64
js_set_has_bool	i32s	ptr,i32s
js_set_has_f32	i32s	ptr,f32
js_set_has_i32	i32s	ptr,i32s
js_set_has_number	i32s	ptr,f64
js_set_has_string	i32s	ptr,ptr
js_set_has_u32	i32s	ptr,i32u
js_set_immediate_callback	i64	i64
js_set_immediate_callback_args	i64	i64,ptr,i32s
js_set_intersection	ptr	ptr,f64
js_set_interval_callback_args	i64	i64,f64,ptr,i32s
js_set_is_disjoint_from	i32s	ptr,f64
js_set_is_subset_of	i32s	ptr,f64
js_set_is_superset_of	i32s	ptr,f64
js_set_keys_iter_obj	i64	ptr
js_set_native_async_hooks_construct	void	ptr
js_set_native_async_local_storage_subclass_init	void	ptr
js_set_native_bun_tcp_dispatch	void	ptr
js_set_native_crypto_dispatch	void	ptr
js_set_native_domain_dispatch	void	ptr
js_set_native_events_construct	void	ptr
js_set_native_events_dispatch	void	ptr
js_set_native_http_dispatch	void	ptr
js_set_native_module_js_loader	void	ptr
js_set_native_net_dispatch	void	ptr
js_set_native_querystring_dispatch	void	ptr
js_set_native_sqlite_dispatch	void	ptr
js_set_native_tls_dispatch	void	ptr
js_set_native_webcrypto_dispatch	void	ptr
js_set_native_zlib_dispatch	void	ptr
js_set_new_from_handle_v8	void	ptr
js_set_process_entry_path	void	ptr,i32u
js_set_property	void	f64,i64,i64,f64
js_set_prototype_property	f64	f64,f64,i32s
js_set_size	i32u	ptr
js_set_symmetric_difference	ptr	ptr,f64
js_set_timeout	ptr	f64
js_set_timeout_callback	i64	i64,f64
js_set_timeout_callback_args	i64	i64,f64,ptr,i32s
js_set_timeout_value	ptr	f64,f64
js_set_timeout_value_ref	ptr	f64,f64,i32s
js_set_to_array	ptr	ptr
js_set_union	ptr	ptr,f64
js_set_value_at	f64	ptr,i32u
js_set_value_raw_at	f64	ptr,i32u
js_set_values_iter_obj	i64	ptr
js_setenv	void	ptr,f64
js_shadow_frame_enter	ptr	i32u
js_shadow_frame_pop	void	i64
js_shadow_frame_push	i64	i32u
js_shadow_slot_bind	void	i32u,ptr
js_shadow_slot_get	i64	i32u
js_shadow_slot_set	void	i32u,i64
js_shadow_state_addr	ptr	
js_shape_ordinary_inline_slot_for_key	i32s	i32u,i64
js_shared_array_buffer_new	ptr	i32s
js_shared_array_buffer_new_value	ptr	f64
js_sharp_auto_orient	i64	i64
js_sharp_avif	i64	i64,f64
js_sharp_blur	i64	i64,f64
js_sharp_composite	i64	i64,f64
js_sharp_crop	i64	i64,f64,f64,f64,f64
js_sharp_extend	i64	i64,f64
js_sharp_extract	i64	i64,f64
js_sharp_flip	i64	i64
js_sharp_flop	i64	i64
js_sharp_from_buffer	i64	ptr
js_sharp_from_file	i64	ptr
js_sharp_from_input	i64	i64
js_sharp_grayscale	i64	i64
js_sharp_height	f64	i64
js_sharp_jpeg	i64	i64,f64
js_sharp_metadata	ptr	i64
js_sharp_negate	i64	
js_sharp_png	i64	i64
js_sharp_quality	i64	
js_sharp_resize	i64	i64,f64,f64
js_sharp_rotate	i64	i64,f64
js_sharp_sharpen	i64	i64
js_sharp_to_buffer	ptr	i64
js_sharp_to_file	ptr	i64,ptr
js_sharp_to_format	i64	
js_sharp_trim	i64	i64
js_sharp_webp	i64	i64,f64
js_sharp_width	f64	i64
js_short_packed_spread_values	i32s	f64,ptr
js_sleep_ms	void	f64
js_spread_tail_fallback_args	i64	ptr,usize,f64
js_sqlite_begin_transaction	i32s	i64
js_sqlite_close	i32s	i64
js_sqlite_commit	i32s	i64
js_sqlite_exec	i32s	i64,ptr
js_sqlite_in_transaction	i32s	i64
js_sqlite_is_db_handle	i32s	i64
js_sqlite_is_stmt_handle	i32s	i64
js_sqlite_open	i64	ptr
js_sqlite_pragma	ptr	i64,ptr,ptr
js_sqlite_prepare	i64	i64,ptr
js_sqlite_rollback	i32s	i64
js_sqlite_stmt_all	ptr	i64,ptr
js_sqlite_stmt_columns	ptr	i64
js_sqlite_stmt_get	f64	i64,ptr
js_sqlite_stmt_raw	i64	i64
js_sqlite_stmt_run	ptr	i64,ptr
js_sqlite_transaction	ptr	i64,i64
js_state_get	f64	f64
js_state_init	void	f64,f64
js_state_set	void	f64,f64
js_static_this_arm_classref	void	i32u
js_static_this_arm_value	void	f64
js_static_this_resolve	f64	f64
js_stdlib_has_active_handles	i32s	
js_stdlib_init_dispatch	void	
js_stdlib_process_pending	i32s	
js_stream_handle_is_registered	bool	usize
js_stream_handle_kind	i8u	usize
js_stream_unwrap_handle	f64	f64
js_stream_web_compression_stream_new	f64	f64
js_stream_web_decompression_stream_new	f64	f64
js_stream_web_text_decoder_stream_new	f64	f64,f64
js_stream_web_text_encoder_stream_new	f64	
js_streams_strategy_high_water_mark	f64	f64
js_string_add_value	f64	f64,f64
js_string_addref	void	ptr
js_string_addref_if_heap_string	void	f64
js_string_alloc_space	ptr	
js_string_append	ptr	ptr,ptr
js_string_append_chain	ptr	ptr,i32s
js_string_append_known_heap	ptr	ptr,ptr
js_string_array_range_loop_guard	i32s	f64,i32s,i32s
js_string_at	f64	ptr,i32s
js_string_builder_new	ptr	i32u
js_string_char_at	ptr	ptr,i32s
js_string_char_code_at	f64	ptr,i32s
js_string_code_point_at	f64	ptr,i32s
js_string_coerce	ptr	f64
js_string_coerce_box	f64	f64
js_string_coerce_method_this	ptr	f64,ptr,usize
js_string_compare	i32s	ptr,ptr
js_string_compare_value	i32s	f64,f64
js_string_concat	ptr	ptr,ptr
js_string_concat_box	f64	f64,f64
js_string_concat_chain	ptr	ptr,i32s
js_string_concat_site_value	f64	ptr,ptr,f64
js_string_concat_value	ptr	ptr,f64
js_string_concat_value_box	f64	ptr,f64
js_string_decoder_end	f64	i64,f64
js_string_decoder_new	i64	i64
js_string_decoder_write	f64	i64,f64
js_string_end_index_to_i32	i32s	f64,i32s
js_string_ends_with	i32s	ptr,ptr
js_string_ends_with_at	i32s	ptr,ptr,i32s
js_string_equals	i32s	ptr,ptr
js_string_error	void	ptr
js_string_from_bytes	ptr	ptr,i32u
js_string_from_bytes_longlived	ptr	ptr,i32u
js_string_from_bytes_with_capacity	ptr	ptr,i32u,i32u
js_string_from_char_code	ptr	f64
js_string_from_char_code_array	ptr	f64
js_string_from_code_point	ptr	f64
js_string_from_wtf8_bytes	ptr	ptr,i32u
js_string_index_get	f64	ptr,f64
js_string_index_get_boxed	f64	f64,f64
js_string_index_of	i32s	ptr,ptr
js_string_index_of_from	i32s	ptr,ptr,i32s
js_string_index_to_i32	i32s	f64
js_string_intern	ptr	ptr,i64
js_string_is_well_formed	f64	ptr
js_string_last_index_of	i32s	ptr,ptr
js_string_last_index_of_from	i32s	ptr,ptr,f64,i32s
js_string_length	i32u	ptr
js_string_locale_compare	f64	ptr,ptr
js_string_locale_compare_opts	f64	ptr,ptr,f64
js_string_match_all_js	f64	f64,f64
js_string_match_all_value	f64	ptr,f64
js_string_match_js	f64	f64,f64
js_string_match_value	f64	ptr,f64
js_string_materialize_to_heap	ptr	f64
js_string_new_sso	f64	ptr,i32u
js_string_normalize	ptr	ptr,f64
js_string_pad_end	ptr	ptr,f64,ptr
js_string_pad_fill	ptr	f64
js_string_pad_start	ptr	ptr,f64,ptr
js_string_position_to_index	i32s	f64
js_string_print	void	ptr
js_string_raw	ptr	f64,f64
js_string_repeat	ptr	ptr,f64
js_string_replace_all_js	f64	f64,f64,f64
js_string_replace_all_regex_dyn	ptr	ptr,ptr,f64
js_string_replace_all_search_dyn	ptr	ptr,f64,f64
js_string_replace_all_string	ptr	ptr,ptr,ptr
js_string_replace_all_string_dyn	ptr	ptr,ptr,f64
js_string_replace_all_string_fn	ptr	ptr,ptr,f64
js_string_replace_js	f64	f64,f64,f64
js_string_replace_regex_dyn	ptr	ptr,ptr,f64
js_string_replace_search_dyn	ptr	ptr,f64,f64
js_string_replace_string	ptr	ptr,ptr,ptr
js_string_replace_string_dyn	ptr	ptr,ptr,f64
js_string_replace_string_fn	ptr	ptr,ptr,f64
js_string_search_js	f64	f64,f64
js_string_search_value	f64	ptr,f64
js_string_search_value_to_string	ptr	f64,i32s
js_string_slice	ptr	ptr,i32s,i32s
js_string_split	ptr	ptr,ptr
js_string_split_js	f64	f64,f64,f64
js_string_split_n	ptr	ptr,ptr,i32s
js_string_split_part_utf16_length	f64	ptr,ptr,i32s
js_string_split_part_value	f64	ptr,ptr,i32s
js_string_split_regex	ptr	ptr,ptr
js_string_split_regex_n	ptr	ptr,ptr,i32s
js_string_split_value	ptr	ptr,f64,f64
js_string_starts_with	i32s	ptr,ptr
js_string_starts_with_at	i32s	ptr,ptr,i32s
js_string_substr	ptr	ptr,f64,f64
js_string_substring	ptr	ptr,i32s,i32s
js_string_suffix_advance	void	f64,ptr,i32s
js_string_suffix_char_code_at	f64	f64,ptr,i32s
js_string_suffix_length	f64	f64,ptr
js_string_to_char_array	i64	i64
js_string_to_locale_lower_case	ptr	ptr,f64
js_string_to_locale_upper_case	ptr	ptr,f64
js_string_to_lower_case	ptr	ptr
js_string_to_upper_case	ptr	ptr
js_string_to_upper_case_index_of	i32s	ptr,ptr
js_string_to_upper_case_split_part_utf16_length	f64	ptr,ptr,i32s
js_string_to_well_formed	ptr	ptr
js_string_trim	ptr	ptr
js_string_trim_end	ptr	ptr
js_string_trim_start	ptr	ptr
js_string_validate_collator_args	void	f64,f64
js_string_warn	void	ptr
js_structured_clone	f64	f64
js_structured_clone_with_options	f64	f64,f64
js_sub	i64	i64,i64
js_super_accessor_get	f64	i32u,f64,f64
js_super_construct_apply	f64	i32u,f64,f64
js_super_method_call_dynamic	f64	i32u,ptr,usize,f64,ptr,usize
js_super_method_call_dynamic_apply	f64	i32u,ptr,usize,f64,f64
js_super_put_value_set	f64	i32u,f64,f64,f64,i32s
js_suppressed_error_new	f64	f64,f64,f64
js_switch_strict_equals	i32s	f64,f64
js_symbol_computed_member	f64	f64,f64
js_symbol_description	f64	f64
js_symbol_equals	i32s	f64,f64
js_symbol_for	f64	f64
js_symbol_key_for	f64	f64
js_symbol_new	f64	f64
js_symbol_new_empty	f64	
js_symbol_to_string	i64	f64
js_symbol_typeof	ptr	
js_symbol_well_known_async_iterator	f64	
js_symbol_well_known_iterator	f64	
js_syntaxerror_new	ptr	ptr
js_tagged_template_get_or_init	ptr	i64,ptr,ptr
js_tagged_template_register_raw	ptr	ptr,ptr
js_tdz_suppress_begin	void	
js_tdz_suppress_end	void	
js_template_raw	i64	ptr
js_template_string_coerce	ptr	f64
js_template_string_coerce_box	f64	f64
js_text_decoder_decode	i64	i64
js_text_decoder_decode_llvm	i64	f64,f64
js_text_decoder_encoding	ptr	f64
js_text_decoder_fatal	f64	f64
js_text_decoder_ignore_bom	f64	f64
js_text_decoder_new	i64	f64,f64,f64
js_text_decoder_stream_new	f64	
js_text_encoder_encode	i64	f64
js_text_encoder_encode_into_llvm	i64	f64,f64
js_text_encoder_encode_llvm	i64	f64
js_text_encoder_new	i64	
js_text_encoder_stream_new	f64	
js_text_encoding_stream_new	f64	
js_thread_has_pending	i32s	
js_thread_parallel_filter	f64	f64,f64
js_thread_parallel_map	f64	f64,f64
js_thread_process_pending	i32s	
js_thread_spawn	f64	f64
js_throw	void	f64
js_throw_bigint_constructor_type_error	f64	
js_throw_collection_receiver_type_error	void	f64,ptr,usize
js_throw_error_with_code	void	ptr,usize,ptr,usize,i32s
js_throw_eval_syntax_error	f64	f64
js_throw_illegal_constructor_type_error	f64	
js_throw_json_constructor_type_error	f64	
js_throw_math_constructor_type_error	f64	
js_throw_not_a_constructor	f64	
js_throw_reference_error_super_delete	f64	
js_throw_reference_error_tdz	f64	f64
js_throw_reference_error_this_before_super	f64	
js_throw_reference_error_unresolvable_assignment	f64	f64
js_throw_reference_error_unresolved_assignment	f64	
js_throw_reference_error_unresolved_get	f64	
js_throw_restricted_function_property_assignment	f64	
js_throw_strict_eval_arguments_syntax_error	f64	
js_throw_symbol_constructor_type_error	f64	
js_throw_type_error_const_assignment	f64	f64
js_throw_type_error_immutable_write	void	i32u,ptr,usize
js_throw_type_error_not_a_function	void	ptr,usize,ptr,usize
js_throw_type_error_property_access	void	i32u,ptr,usize
js_timer_has_pending	i32s	
js_timer_has_ref	i32s	i64
js_timer_next_deadline	f64	
js_timer_now	f64	
js_timer_ref	void	i64
js_timer_refresh	void	i64
js_timer_tick	i32s	
js_timer_tick_if_refed	i32s	
js_timer_unref	void	i64
js_timer_validate_callback	i64	f64,i32s
js_tls_check_server_identity	f64	f64,f64
js_tls_client_check_identity	f64	i64,f64
js_tls_client_check_identity_from_metadata	f64	i64
js_tls_client_is_connected	i32s	i64
js_tls_client_preflight	i32s	f64,ptr,usize,f64
js_tls_client_record_closed	void	i64
js_tls_client_record_connected	void	i64,i32s,ptr,usize,ptr,usize,ptr,usize,ptr,usize,ptr,usize
js_tls_client_record_start	void	i64,f64,ptr,usize
js_tls_connect	i64	f64,f64,f64,f64
js_tls_convert_alpn_protocols	f64	f64,f64
js_tls_create_secure_context	f64	f64
js_tls_create_server	i64	i64,i64
js_tls_default_ca_is_configured	i32s	
js_tls_effective_version_mask	i32s	f64
js_tls_get_ca_certificates	f64	f64
js_tls_get_certificate_compression_algorithms	f64	
js_tls_get_ciphers	f64	
js_tls_hot_claim_slot	i32u	ptr,usize,usize
js_tls_hot_claimed_slots	i32u	
js_tls_prepare_connect	void	
js_tls_process_pending	i32s	
js_tls_secure_context_new	f64	f64
js_tls_server_add_context	f64	i64,f64,f64
js_tls_server_address	ptr	i64
js_tls_server_close	i64	i64,i64
js_tls_server_event_names	ptr	i64
js_tls_server_get_ticket_keys	f64	i64
js_tls_server_listen	i64	i64,f64,i64,i64
js_tls_server_listener_count	f64	i64,i64
js_tls_server_on	i64	i64,i64,i64
js_tls_server_once	i64	i64,i64,i64
js_tls_server_remove_all_listeners	i64	i64,i64
js_tls_server_remove_listener	i64	i64,i64,i64
js_tls_server_set_secure_context	void	i64,i64
js_tls_server_set_ticket_keys	void	i64,i64
js_tls_set_default_ca_certificates	f64	f64
js_tls_socket_export_keying_material	f64	i64,f64,i64,i64
js_tls_socket_get_certificate	f64	i64
js_tls_socket_get_cipher	f64	i64
js_tls_socket_get_ephemeral_key_info	f64	i64
js_tls_socket_get_finished	f64	i64
js_tls_socket_get_peer_certificate	f64	i64,f64
js_tls_socket_get_peer_finished	f64	i64
js_tls_socket_get_peer_x509_certificate	f64	i64
js_tls_socket_get_protocol	f64	i64
js_tls_socket_get_session	f64	i64
js_tls_socket_get_shared_sigalgs	f64	i64
js_tls_socket_get_x509_certificate	f64	i64
js_tls_socket_is_session_reused	f64	i64
js_tls_socket_set_key_cert	f64	i64,f64
js_tls_socket_set_max_send_fragment	f64	i64,f64
js_tls_tlssocket_constructor	i64	i64,i64
js_tls_validate_connect_options	void	f64
js_tls_validate_positional_connect_options	void	f64
js_to_integer_or_infinity	f64	f64
js_to_numeric	f64	f64
js_to_primitive	f64	f64,i32s
js_to_primitive_default_for_add	f64	f64
js_to_property_key	f64	f64
js_trace_events_flush_output	void	
js_transform_stream_new	f64	f64,f64,f64,f64,f64
js_transform_stream_new_from_transformer_object	f64	f64,f64,f64
js_transform_stream_readable	f64	f64
js_transform_stream_subclass_init	f64	f64,f64,f64,f64
js_transform_stream_writable	f64	f64
js_transition_ic_note_hit	void	
js_transition_ic_probe_report	void	
js_transition_ic_spill_append	i32s	f64,i64,i32u,f64
js_try_end	void	
js_try_push	ptr	
js_tty_isatty	f64	f64
js_tty_read_stream_new	f64	f64
js_tty_read_stream_set_raw_mode	f64	ptr,f64
js_tty_resize_drain	i32s	
js_tty_write_stream_clear_line	f64	ptr,f64,f64
js_tty_write_stream_clear_screen_down	f64	ptr,f64
js_tty_write_stream_cursor_to	f64	ptr,f64,f64,f64
js_tty_write_stream_get_color_depth	f64	ptr,f64
js_tty_write_stream_get_window_size	f64	ptr
js_tty_write_stream_has_colors	f64	ptr,f64,f64
js_tty_write_stream_move_cursor	f64	ptr,f64,f64,f64
js_tty_write_stream_new	f64	f64
js_tty_write_stream_on	f64	ptr,f64,f64
js_tty_write_stream_refresh_size	f64	ptr
js_tty_write_stream_remove_all_listeners	f64	ptr,f64
js_tty_write_stream_remove_listener	f64	ptr,f64,f64
js_typed_array_at	f64	ptr,f64
js_typed_array_copy_within	ptr	ptr,f64,f64,f64
js_typed_array_every	f64	ptr,ptr
js_typed_array_fill	ptr	ptr,f64,i32s,f64,i32s,f64
js_typed_array_filter	ptr	ptr,ptr
js_typed_array_find	f64	ptr,ptr
js_typed_array_find_index	f64	ptr,ptr
js_typed_array_find_last	f64	ptr,ptr
js_typed_array_find_last_index	f64	ptr,ptr
js_typed_array_for_each	f64	ptr,ptr
js_typed_array_get	f64	ptr,i32s
js_typed_array_index_get_dynamic	f64	ptr,f64
js_typed_array_index_set_dynamic	f64	ptr,f64,f64
js_typed_array_join	ptr	ptr,ptr
js_typed_array_join_value	ptr	ptr,f64
js_typed_array_length	i32s	ptr
js_typed_array_map	ptr	ptr,ptr
js_typed_array_masked_window_data_ptr	i64	f64
js_typed_array_new	ptr	i32s,f64
js_typed_array_new_empty	ptr	i32s,i32s
js_typed_array_new_from_array	ptr	i32s,ptr
js_typed_array_read_f64	f64	ptr,i32s
js_typed_array_read_int32	i32s	ptr,i32s
js_typed_array_reduce	f64	ptr,ptr,i32s,f64
js_typed_array_reduce_right	f64	ptr,ptr,i32s,f64
js_typed_array_reverse	ptr	ptr
js_typed_array_set	void	ptr,i32s,f64
js_typed_array_set_from	f64	ptr,f64,f64
js_typed_array_slice	ptr	ptr,i32s,i32s
js_typed_array_some	f64	ptr,ptr
js_typed_array_sort_default	ptr	ptr
js_typed_array_sort_with_comparator	ptr	ptr,ptr
js_typed_array_subarray	ptr	ptr,i32s,f64,i32s,f64
js_typed_array_to_reversed	ptr	ptr
js_typed_array_to_sorted_default	ptr	ptr
js_typed_array_to_sorted_with_comparator	ptr	ptr,ptr
js_typed_array_view	ptr	i32s,f64,f64,f64
js_typed_array_with	ptr	ptr,f64,f64
js_typed_f64_arg_guard	i32s	f64
js_typed_f64_arg_to_raw	f64	f64
js_typed_feedback_array_get_f64	f64	i64,ptr,i32u
js_typed_feedback_array_index_get_fallback_boxed	f64	i64,f64,f64
js_typed_feedback_array_index_set_fallback_boxed	f64	i64,f64,f64,f64,i32s
js_typed_feedback_array_set_f64	void	i64,ptr,i32u,f64
js_typed_feedback_array_set_f64_extend	ptr	i64,ptr,i32u,f64
js_typed_feedback_array_set_index_or_string	ptr	i64,ptr,f64,f64,i32s
js_typed_feedback_array_set_string_key	ptr	i64,ptr,ptr,f64
js_typed_feedback_class_field_get_guard	i32s	i64,f64,i32u,i32u,ptr,i32u,i32s
js_typed_feedback_class_field_set_guard	i32s	i64,f64,i32u,i32u,ptr,i32u,f64,i32s
js_typed_feedback_closure_direct_call_guard	i32s	i64,f64,ptr,i32u,i32u
js_typed_feedback_masked_window_ta_kind	i32s	i64,f64,i32s,i32s
js_typed_feedback_maybe_dump_trace	void	
js_typed_feedback_method_direct_call_guard	i32s	i64,f64,i32u,i32u,ptr,usize,ptr
js_typed_feedback_native_call_method	f64	i64,f64,ptr,usize,ptr,usize
js_typed_feedback_native_call_method_apply	f64	i64,f64,ptr,usize,i64
js_typed_feedback_native_call_method_apply_by_id	f64	i64,f64,i64,i64
js_typed_feedback_native_call_method_by_id	f64	i64,f64,i64,ptr,usize
js_typed_feedback_numeric_array_index_get_guard	i32s	i64,f64,i32s,i32s
js_typed_feedback_numeric_array_index_set_guard	i32s	i64,f64,i32s,f64,i32s
js_typed_feedback_numeric_array_push_guard	i32s	i64,f64,f64
js_typed_feedback_object_get_field_by_name_f64	f64	i64,ptr,ptr
js_typed_feedback_object_get_field_by_value_f64	f64	i64,ptr,f64
js_typed_feedback_object_set_field_by_name	void	i64,ptr,ptr,f64
js_typed_feedback_object_set_field_by_name_fast	void	i64,ptr,ptr,f64
js_typed_feedback_object_set_index_polymorphic	void	i64,i64,f64,f64
js_typed_feedback_object_set_unboxed_f64_field	void	i64,ptr,i32u,ptr,f64
js_typed_feedback_observe_array_element	void	i64,ptr,i32u
js_typed_feedback_observe_helper_return	f64	i64,f64
js_typed_feedback_observe_property_get	void	i64,ptr,ptr
js_typed_feedback_observe_property_set	void	i64,ptr,ptr
js_typed_feedback_packed_f64_array_loop_guard	i32s	i64,f64
js_typed_feedback_packed_f64_range_loop_guard	i32s	i64,f64,i32s,i32s
js_typed_feedback_packed_f64_range_loop_guard_dense	i32s	i64,f64,i32s,i32s
js_typed_feedback_packed_f64_range_loop_guard_dense_i32	i32s	i64,f64,i32s,i32s
js_typed_feedback_packed_i32_array_loop_guard	i32s	i64,f64
js_typed_feedback_packed_u32_array_loop_guard	i32s	i64,f64
js_typed_feedback_plain_array_index_get_guard	i32s	i64,f64,i32s,i32s
js_typed_feedback_plain_array_index_set_guard	i32s	i64,f64,i32s,f64,i32s
js_typed_feedback_record_fallback_call	void	i64
js_typed_feedback_record_guard_fail	void	i64
js_typed_feedback_record_guard_pass	void	i64
js_typed_feedback_register_site	void	i64,i32u,ptr,usize,ptr,usize,ptr,usize,ptr,usize,ptr,usize,ptr,usize
js_typed_i1_arg_guard	i32s	f64
js_typed_i1_arg_to_raw	i32s	f64
js_typed_i32_arg_guard	i32s	f64
js_typed_i32_arg_to_raw	i32s	f64
js_typed_string_arg_guard	i32s	f64
js_typed_string_arg_to_raw	i64	f64
js_typeerror_new	ptr	ptr
js_typeerror_new_with_cause	ptr	ptr,f64
js_typescript_flatten_diagnostic_message_text	ptr	f64,ptr,f64
js_typescript_transpile_module	ptr	ptr,f64
js_u8_buffer_read_f64	f64	ptr,i32s
js_u8_from_base64	ptr	i64,f64
js_u8_from_hex	ptr	i64
js_u8_set_from_base64	f64	i64,i64,f64
js_u8_set_from_hex	f64	i64,i64
js_u8_to_base64	ptr	i64,f64
js_u8_to_hex	ptr	i64
js_uint8array_alloc	ptr	i32s
js_uint8array_from_array	ptr	ptr
js_uint8array_get	i32s	ptr,i32s
js_uint8array_index_get_value	f64	ptr,i32s
js_uint8array_new	ptr	f64
js_uint8array_set	void	ptr,i32s,i32s
js_uint8array_view	ptr	f64,f64,f64
js_undici_agent_close	ptr	i64
js_undici_agent_destroy	ptr	i64
js_undici_agent_new	i64	ptr
js_undici_get_global_dispatcher	i64	
js_undici_proxy_agent_new	i64	ptr
js_undici_request	ptr	ptr,ptr
js_undici_set_global_dispatcher	void	i64
js_unescape	i64	f64
js_unresolved_default_call	f64	
js_unresolved_namespace_stub	f64	
js_unsettled_top_level_await_exit	void	
js_urierror_new	ptr	ptr
js_url_can_parse	i32s	ptr
js_url_can_parse_with_base	i32s	ptr,ptr
js_url_coerce_string	ptr	f64
js_url_create_object_url	ptr	f64
js_url_domain_to_ascii	f64	f64
js_url_domain_to_unicode	f64	f64
js_url_file_url_to_path	f64	f64,f64
js_url_file_url_to_path_buffer	f64	f64,f64
js_url_format	f64	f64,f64
js_url_get_hash	f64	ptr
js_url_get_host	f64	ptr
js_url_get_hostname	f64	ptr
js_url_get_href	f64	ptr
js_url_get_origin	f64	ptr
js_url_get_pathname	f64	ptr
js_url_get_port	f64	ptr
js_url_get_protocol	f64	ptr
js_url_get_search	f64	ptr
js_url_get_search_params	f64	ptr
js_url_href_if_url	f64	f64
js_url_legacy_parse	f64	f64,f64,f64
js_url_legacy_resolve	f64	f64,f64
js_url_legacy_resolve_object	f64	f64,f64
js_url_legacy_url_new	f64	
js_url_new	ptr	ptr
js_url_new_with_base	ptr	ptr,ptr
js_url_parse	ptr	ptr
js_url_parse_with_base	ptr	ptr,ptr
js_url_path_to_file_url	f64	f64,f64
js_url_pattern_constructor_call	f64	f64,f64
js_url_pattern_exec	f64	ptr,f64,f64
js_url_pattern_new	ptr	f64,f64
js_url_pattern_test	f64	ptr,f64,f64
js_url_revoke_object_url	void	f64
js_url_search_params_append	void	ptr,f64,f64
js_url_search_params_delete	void	ptr,f64
js_url_search_params_delete2	void	ptr,f64,f64
js_url_search_params_entries_arr	f64	ptr
js_url_search_params_for_each	void	ptr,f64,f64
js_url_search_params_get	ptr	ptr,f64
js_url_search_params_get_all	f64	ptr,f64
js_url_search_params_has	f64	ptr,f64
js_url_search_params_has2	f64	ptr,f64,f64
js_url_search_params_keys_arr	f64	ptr
js_url_search_params_new	ptr	ptr
js_url_search_params_new_any	ptr	f64
js_url_search_params_new_empty	ptr	
js_url_search_params_set	void	ptr,f64,f64
js_url_search_params_size	i32s	ptr
js_url_search_params_sort	void	ptr
js_url_search_params_subclass_init	f64	f64,f64
js_url_search_params_throw_missing_args	f64	i32s
js_url_search_params_to_string	ptr	ptr
js_url_search_params_values_arr	f64	ptr
js_url_set_hash	void	ptr,f64
js_url_set_host	void	ptr,f64
js_url_set_hostname	void	ptr,f64
js_url_set_href	void	ptr,f64
js_url_set_password	void	ptr,f64
js_url_set_pathname	void	ptr,f64
js_url_set_port	void	ptr,f64
js_url_set_protocol	void	ptr,f64
js_url_set_search	void	ptr,f64
js_url_set_username	void	ptr,f64
js_url_to_http_options	f64	f64
js_util_aborted	f64	f64,f64
js_util_callbackify	f64	f64
js_util_convert_process_signal_to_exit_code	f64	f64
